('{descriptor} lemon zest', 14)			0.943021529646917
('{descriptor} umami flavor enhancer', 10)			0.9383954552158491
('{descriptor} watercress', 11)			0.9360042417709187
('{descriptor} orange peel', 24)			0.9313527156826495
('{descriptor} parmesan cheese', 13)			0.9239207578962133
('{descriptor} green hazelnut', 17)			0.9217262609344272
('{descriptor} fatty', 11)			0.9208903910640851
('{descriptor} warm coco winey', 11)			0.9198329042342015
('{descriptor} pear fondant', 13)			0.9170233175827147
('{descriptor} black tea peanut', 13)			0.9164056865491887
('{descriptor} siberian pine', 14)			0.9094148824352866
('{descriptor} lavender colognes', 13)			0.9083835503972019
('{descriptor} american cheese', 16)			0.9039533634489774
('{descriptor} jasmine', 12)			0.9028215257549927
('{descriptor} cauliflower', 17)			0.9022983861659847
('{descriptor} mixture', 12)			0.9016486957892681
('{descriptor} sweet spicy coconut vanilla', 13)			0.899984030680886
('{descriptor} many floral fragrances', 15)			0.8987496762859644
('{descriptor} bitter almond', 13)			0.8986229842753632
('{descriptor} lemon blossom', 12)			0.8980412265043718
('{descriptor} herbal rosemary', 13)			0.896674837858711
('{descriptor} sweet incense', 23)			0.8964455414873113
('{descriptor} citrus vanilla', 11)			0.895741560604742
('{descriptor} raw potato skin', 20)			0.8956565429915839
('{descriptor} somewhat harsh chemical', 18)			0.894380545679311
('{descriptor} green tea', 14)			0.8926541945712092
('{descriptor} fresh cucumber', 19)			0.8922787618101001
('{descriptor} seaweed', 13)			0.8921016325583925
('{descriptor} red berries', 12)			0.8909987735085418
('{descriptor} fresh volatilenotes', 10)			0.8906636465402388
('{descriptor} cheddar cheese', 10)			0.8901739171388043
('{descriptor} woody spicy aromatic', 14)			0.8895942656576008
('{descriptor} flavor', 9)			0.8890564779104569
('{descriptor} usage', 8)			0.8888712478744809
('{descriptor} sugar cane', 19)			0.8886969177153603
('{descriptor} chili peach', 10)			0.8883798935298229
('{descriptor} delicate floral jasmine', 10)			0.8883206378279778
('{descriptor} aromatic top', 8)			0.8870794393677488
('{descriptor} nutmeg', 16)			0.8845373093703447
('{descriptor} black tea sake', 10)			0.8843262846222625
('{descriptor} gelatin', 14)			0.8842464934408345
('{descriptor} milk', 14)			0.8838130676332129
('{descriptor} resin', 10)			0.8828893126308076
('{descriptor} caramel', 11)			0.8825022872272676
('{descriptor} its lactonic jasmine effect', 18)			0.8819854178222499
('{descriptor} some flavouring agent', 21)			0.8817350126981437
('{descriptor} fried onion', 12)			0.8807352656579982
('{descriptor} guaac wood', 10)			0.8802619810712277
('{descriptor} marshmallow', 13)			0.8783908301508184
('{descriptor} slight creamy cheese type', 10)			0.875824148999615
('{descriptor} cacao bean', 13)			0.875795429744691
('{descriptor} fruit pulp', 12)			0.8756548281562442
('{descriptor} savory products', 8)			0.8737618137233323
('{descriptor} almond blossom', 15)			0.8727540676952371
('{descriptor} sour fruity cheese taste', 17)			0.8723680555205008
('{descriptor} peppermint', 11)			0.8711795381767173
('{descriptor} dry cloth', 9)			0.8708154263486617
('{descriptor} boston lettuce', 22)			0.8705467010207388
('{descriptor} turkish rose petal', 12)			0.8704983399343773
('{descriptor} cooked cauliflower', 17)			0.8701302357413767
('{descriptor} mouthfeel taste', 14)			0.869904193183317
('{descriptor} watermelon', 21)			0.869251277231351
('{descriptor} vegetable flavors', 9)			0.8691468159604585
('{descriptor} excellent synergy', 9)			0.868783250348535
('{descriptor} exalting effect', 10)			0.868120328720321
('{descriptor} vegetable', 10)			0.8662459119333861
('{descriptor} hazelnut', 13)			0.8659190594801995
('{descriptor} olibanum dry spicy cedar', 12)			0.8647061405723304
('{descriptor} orange blossom', 13)			0.8645848017146759
('{descriptor} tolu balsam', 12)			0.8640543067036714
('{descriptor} key odorants', 12)			0.863857951923148
('{descriptor} woody waxy leather', 13)			0.8638451614392559
('{descriptor} cucumber', 14)			0.8637353113952455
('{descriptor} other sweet fragrances', 12)			0.8635580831131576
('{descriptor} golden poppy', 14)			0.8631469376968475
('{descriptor} floral muguet', 11)			0.8625662009001033
('{descriptor} very diffusive jasmine celery seed', 16)			0.8624151703709971
('{descriptor} cashmere musk', 13)			0.8610952843206301
('{descriptor} grapefruit peel', 17)			0.8609574791311749
('{descriptor} interesting woody', 11)			0.8608948697893601
('{descriptor} deep herbal green spicy leafy valerian', 14)			0.8602031631954531
('{descriptor} somewhat sweet hydrocarbon', 10)			0.8600141169367586
('{descriptor} soft candy', 18)			0.8597944978193093
('{descriptor} passion fruit typical top', 13)			0.858962056019871
('{descriptor} extremely dry woods', 11)			0.8582555152970184
('{descriptor} cassia buds', 18)			0.857520529599019
('{descriptor} warm sand', 21)			0.8571125541225999
('{descriptor} delicate moist rose petal tone', 14)			0.8568979162869181
('lard type flavors {descriptor}', 10)			0.8566464495463083
('{descriptor} nearly odorless when pure slightly bitter taste', 17)			0.8565053845799422
('{descriptor} perfumery', 15)			0.8559680834677652
('{descriptor} herbal green fennel root beer', 8)			0.855451906490938
('{descriptor} floral wax', 14)			0.8553589062695655
('{descriptor} dried apricot', 22)			0.8551419802810647
('{descriptor} acidic woody burnt meaty whiskey', 8)			0.8545760868747823
('{descriptor} candy', 19)			0.8542523034528018
('eg especially pineapple berry flavors {descriptor}', 8)			0.854013516613791
('{descriptor} pink musk', 13)			0.8536852207203922
('{descriptor} fresh ripe guava', 23)			0.8534045614822112
('{descriptor} lavender and', 15)			0.8530790445928768
('{descriptor} aromatic', 20)			0.852659658598557
('{descriptor} grassy characteristic', 8)			0.8522408778339419
('{descriptor} potato chips', 15)			0.8520305767758559
('fruit flavours {descriptor}', 11)			0.8517978346997508
('{descriptor} pineapple', 17)			0.8510359481074625
('{descriptor} sour milk', 8)			0.8509897631940426
('{descriptor} hot pungent', 13)			0.8506185968796833
('{descriptor} blue absinthe', 10)			0.8504868733826538
('{descriptor} these flavouring agent', 13)			0.8498689303752004
('{descriptor} tangerine', 13)			0.849357443955201
('{descriptor} yellow passionfruit', 14)			0.8486890981277238
('{descriptor} cinnamic acid', 11)			0.8479827885845781
('{descriptor} salted butter caramel', 17)			0.8473067161028159
('spicy earthy herbaceous {descriptor}', 11)			0.8466936064184245
('{descriptor} root beer', 9)			0.8457924636595046
('{descriptor} flavorist', 10)			0.8455831337816998
('{descriptor} vanilla absolute', 7)			0.8443256660717622
('{descriptor} bog blueberry', 12)			0.8437132694224709
('{descriptor} beet sugar liquor', 12)			0.8430399356680256
('{descriptor} midnight jasmine', 8)			0.8424716660837104
('{descriptor} clementine', 13)			0.8416504855414453
('{descriptor} laundry', 9)			0.8416271964604658
('{descriptor} shampoo', 10)			0.8415146547314087
('{descriptor} savoury flavours', 11)			0.8414689133148279
('{descriptor} various diallyl polysufides', 13)			0.8409321414363039
('{descriptor} fresh green aromatic', 20)			0.8408224563732261
('{descriptor} cheeses', 8)			0.8399354558211358
('{descriptor} dried fruit', 14)			0.8392890083432311
('{descriptor} latex', 11)			0.8391421805145806
('{descriptor} ethereal spicy green grassy aldehydic cooked apple cognac', 23)			0.8389305978066497
('{descriptor} red fruits', 12)			0.8386066852086765
('{descriptor} bland', 10)			0.8385059461062045
('{descriptor} slight bitter aftertaste', 24)			0.8381884173763358
('fresh herbal phenolic metallic rosemary tobacco {descriptor}', 9)			0.8381383221298442
('{descriptor} particularly bergamot', 18)			0.837678654254709
('{descriptor} precious woods', 9)			0.8374812660319261
('{descriptor} metallic effect', 11)			0.8364297038090511
('{descriptor} creamy waxy fruity earthy fatty faintly soapy parsley', 16)			0.8363233328033152
('{descriptor} apricot musk', 12)			0.8361748148327768
('{descriptor} sichuan pepper', 13)			0.8356855146716138
('{descriptor} mouthwashes', 7)			0.8356441298312955
('{descriptor} coconut candy flavors', 18)			0.835163566199675
('{descriptor} chinese honeysuckle', 7)			0.8351177323825383
('{descriptor} tobacco', 11)			0.8349681928204544
('{descriptor} baked apple', 14)			0.8349178924962235
('spike lavender {descriptor}', 8)			0.8348381831175
('{descriptor} white red wines', 13)			0.8343373010043301
('{descriptor} ginger lily', 10)			0.833918621451696
('{descriptor} dried fruits', 18)			0.8338272597881567
('{descriptor} white grapefruit', 20)			0.8337850621112788
('{descriptor} pink lavender', 13)			0.8336101411456264
('{descriptor} musk animal', 9)			0.8326493516342932
('{descriptor} birch tar', 8)			0.8318844806561856
('{descriptor} russian tea', 22)			0.8315836513900825
('{descriptor} macadamia nut', 11)			0.831472571147934
('{descriptor} green currant', 8)			0.8313056938976302
('{descriptor} plants', 21)			0.8312103002481777
('{descriptor} indian cardamom', 15)			0.8301800384892266
('{descriptor} absolute fenugreek', 11)			0.8300136269038993
('{descriptor} fruity citrus lemon', 18)			0.8295533243423746
('{descriptor} artemisia', 12)			0.8294496555453564
('{descriptor} cooked', 15)			0.8288132538939876
('{descriptor} lychee blossom', 12)			0.8287709024028592
('{descriptor} potato', 17)			0.8287039718109144
('{descriptor} sulfury onion garlic pineapple rum vegetable', 9)			0.8284700623957963
('{descriptor} roastad', 9)			0.8284296027434878
('{descriptor} pear', 11)			0.8277257038602838
('{descriptor} earthy', 14)			0.8274484583192641
('{descriptor} vodka citron', 12)			0.827284812661871
('{descriptor} may chang spicy', 12)			0.8266323042387526
('{descriptor} cream', 13)			0.8263206628272891
('{descriptor} use levels', 23)			0.8258119711046619
('{descriptor} sugar', 12)			0.8257100031176772
('{descriptor} evaluation', 9)			0.8252998569028369
('{descriptor} body', 11)			0.8249102804889842
('{descriptor} sweet benzaldehyde cherry', 8)			0.824888689074178
('{descriptor} animal', 18)			0.8246099547581451
('{descriptor} sweet woody floral herbaceous taste', 16)			0.8242846320859891
('{descriptor} dewberry', 10)			0.8240745426404824
('{descriptor} description', 9)			0.8239302952455566
('{descriptor} bourbon whiskey', 8)			0.8238359605759262
('{descriptor} cashmere wood', 21)			0.8234339435262077
('{descriptor} juniper', 10)			0.8233952058455861
('{descriptor} sweet orangeflower tuberose', 14)			0.8232980992765895
('fruity green watery {descriptor}', 7)			0.8227508838316062
('{descriptor} wild orchid', 14)			0.8227329893253235
('{descriptor} siberian deer musk', 9)			0.8225593594700745
('{descriptor} hedion', 13)			0.8223620746185492
('{descriptor} bay leaves', 11)			0.822328252120879
('{descriptor} guerlinade', 17)			0.8212273844070274
('{descriptor} incense', 21)			0.8208323574468541
('{descriptor} combination', 14)			0.8200878485397622
('characteristic aroma components {descriptor}', 9)			0.8197820668928282
('{descriptor} hazelnut popcorn', 10)			0.819466936759518
('{descriptor} myrtle', 8)			0.8190801920475433
('{descriptor} mercapto methylpentan ol', 10)			0.8186992909275255
('{descriptor} beefy brothy', 12)			0.81855784988788
('{descriptor} celery', 10)			0.8184903058334304
('{descriptor} beverages', 20)			0.8182216618314624
('{descriptor} cider spirits', 13)			0.8181881828217313
('{descriptor} salty skin', 12)			0.8179843962409366
('{descriptor} hay effect', 7)			0.8179462813620086
('{descriptor} ozonic', 10)			0.8178486382714596
('{descriptor} apple', 10)			0.8178338763497037
('{descriptor} methyl nonyl acetaldehyde', 12)			0.8177237467723174
('{descriptor} waxy effect', 17)			0.8177003685914058
('woody oceanic watery spicy clove {descriptor}', 12)			0.8175268765226339
('{descriptor} caviar', 17)			0.8171875930424388
('{descriptor} orangeflower', 11)			0.8171128085715643
('vanilla hazelnut {descriptor}', 10)			0.8170894368127101
('{descriptor} copahu wood', 10)			0.8168003213566578
('{descriptor} cognac', 14)			0.8166809095036738
('{descriptor} berries', 24)			0.8166154694441421
('{descriptor} amyris', 9)			0.8165443918848413
('{descriptor} fragrance formulas', 11)			0.8165201064308385
('{descriptor} wine lactone', 19)			0.8164799531116522
('{descriptor} pungent acrid roquefort cheese', 13)			0.8161140821188553
('{descriptor} peach caviar', 9)			0.815707415830867
('{descriptor} orchid', 16)			0.815213166809121
('{descriptor} nutty almond vegetable', 7)			0.8152107865041051
('{descriptor} toasted bread', 8)			0.815130456040492
('{descriptor} flower', 12)			0.8149407296406347
('{descriptor} garlic', 9)			0.8145002688853227
('{descriptor} grape', 10)			0.8141100294713242
('{descriptor} aromatic fruity herbal', 15)			0.8136856459232475
('{descriptor} fractionation', 16)			0.812604240168372
('{descriptor} ink', 7)			0.8121096025454851
('{descriptor} oakmoss absolute low atranol', 14)			0.8114933391969735
('{descriptor} damascus rose', 7)			0.8114856547157268
('{descriptor} strawberry', 9)			0.8114168848554062
('{descriptor} anoverdose', 11)			0.8111994579469554
('{descriptor} chinese water daphne', 20)			0.8109716872732171
('{descriptor} candyfloss', 18)			0.8106988628540243
('{descriptor} realism', 12)			0.810685719235549
('{descriptor} medicinal', 18)			0.8106269264906963
('{descriptor} lemon', 23)			0.8103437788435933
('{descriptor} citrus orange mandarin', 19)			0.8101977730116126
('{descriptor} star anise', 6)			0.8099679553153598
('{descriptor} fig leaf', 10)			0.8098567305957632
('{descriptor} coffee', 9)			0.8095659127973183
('{descriptor} panettone bread', 15)			0.8084805900294404
('{descriptor} red apple', 10)			0.8084486431877476
('{descriptor} royal leather', 20)			0.8082972432825957
('{descriptor} peat fire white truffle', 10)			0.8082742426491039
('{descriptor} more tropical impression', 6)			0.8081703126415325
('{descriptor} hay', 9)			0.8081655679439601
('{descriptor} african balsam', 12)			0.8079927211201081
('{descriptor} sweet heavy floral honey', 14)			0.8079529299536194
('{descriptor} ebony', 10)			0.8079088778439675
('{descriptor} white sagebrush', 11)			0.8077666547198319
('{descriptor} floral musk', 9)			0.8076748034030096
('{descriptor} leather', 23)			0.8073476205091447
('{descriptor} vomit', 11)			0.8073189128369549
('{descriptor} pungent mustard', 9)			0.806978682225789
('{descriptor} verbena', 8)			0.8066269845270061
('{descriptor} rice straw', 13)			0.806087570157056
('{descriptor} powerful green grass', 13)			0.8057972745222737
('{descriptor} fifty ninth sixty first sixty third', 11)			0.8057172208604264
('{descriptor} ketonic', 9)			0.8056664454041602
('{descriptor} honey beeswax', 13)			0.8055052347859698
('odorless {descriptor}', 12)			0.8052223007696027
('{descriptor} instant coffee', 11)			0.8051232999026925
('{descriptor} white tea', 8)			0.8048759098042035
('{descriptor} rtd teas', 11)			0.8048130945767066
('{descriptor} tropical fruit flavors', 12)			0.8044189296515369
('{descriptor} fresh linalyl acetate patchouli', 15)			0.8044035977818578
('{descriptor} malty cereal', 11)			0.8042069185237621
('all requested flavouring agent {descriptor}', 6)			0.8041574363013302
('{descriptor} scotch spearmint', 16)			0.8041474975892471
('{descriptor} submission', 7)			0.804110946762757
('{descriptor} red grapefruit', 7)			0.8040646777188734
('{descriptor} hydroxy', 21)			0.803899828328611
('{descriptor} dilution', 22)			0.803823049649679
('{descriptor} rose absolute aspect', 13)			0.8038006761374532
('{descriptor} vanilla orchid', 13)			0.8036666546285718
('{descriptor} impression', 8)			0.8036506269487474
('{descriptor} fewer', 12)			0.8036275548528207
('{descriptor} muguet', 17)			0.803577676130274
('{descriptor} lime', 17)			0.8033827886436806
('{descriptor} hesperidic flowers', 7)			0.8031632193979539
('aroma {descriptor}', 16)			0.8027174285608332
('{descriptor} jasmine absolute', 4)			0.8023771087036347
('{descriptor} fruity hyacinth', 10)			0.8023402960375011
('{descriptor} jasmine sambac', 5)			0.80194577757308
('sweet woody balsamic {descriptor}', 14)			0.8016333004076248
('{descriptor} oriental fragrancesthe', 11)			0.8016185602766557
('{descriptor} common fragrance', 6)			0.8013535309324662
('{descriptor} green leafy green stems earthy wet sharp lemony arcadi boix camps', 13)			0.8011607647016572
('{descriptor} snack', 9)			0.800931915620259
('{descriptor} lime compositions', 7)			0.8005557503843976
('{descriptor} heavier fragrances', 9)			0.8004165465767128
('{descriptor} peach blossom', 16)			0.8003074599109639
('{descriptor} quince', 13)			0.8000985199634749
('{descriptor} masking activities', 11)			0.7996792946223432
('{descriptor} immortelle', 12)			0.7995222756107012
('water jasmine {descriptor}', 11)			0.7991499580269336
('{descriptor} honeysuckle', 16)			0.7988385091443571
('{descriptor} methylbutyl amine', 12)			0.7987338786280277
('{descriptor} roast', 14)			0.7987289654424452
('{descriptor} artifacts', 5)			0.7986071282732562
('{descriptor} water hyacinth', 18)			0.7984699075084738
('{descriptor} indian saffron', 10)			0.7982285512954109
('{descriptor} burning bitter taste', 21)			0.7982083948027439
('{descriptor} white chocolate peppermint bark', 14)			0.7981363287090621
('{descriptor} warm balsamic spicy', 23)			0.7977295394383295
('{descriptor} tomato taste', 7)			0.7973169780702927
('{descriptor} green bell pepper', 18)			0.7971577406897942
('{descriptor} alcoholic beverages', 5)			0.797028290661848
('{descriptor} chicken', 15)			0.7969026202871363
('{descriptor} raspberry', 17)			0.7968877170873251
('{descriptor} blood orange', 17)			0.7965690067801826
('{descriptor} its way', 12)			0.7965082635265994
('{descriptor} lichen', 15)			0.7962100430315736
('{descriptor} subtle floral hawthornanise', 8)			0.7957419951351894
('orange peppermint {descriptor}', 11)			0.795522081005884
('{descriptor} sandal', 9)			0.7954509495932385
('{descriptor} substantially more pleasant', 7)			0.7953154065581247
('{descriptor} daisy', 16)			0.7952351955233371
('{descriptor} very dark reddish orange brown viscous mass', 12)			0.7948279315449112
('{descriptor} mushroom', 7)			0.7945747776023218
('{descriptor} all kinds', 18)			0.7943071519213672
('cheese flavors {descriptor}', 6)			0.793940992585393
('{descriptor} black spruce', 11)			0.7938730363687617
('{descriptor} bog myrtle', 11)			0.793766112856228
('{descriptor} savory', 18)			0.7935390817921368
('woody spicy nutmeg {descriptor}', 11)			0.7934810991877829
('rich {descriptor}', 11)			0.7931068003947517
('{descriptor} red delicious apple', 22)			0.7928414913689038
('{descriptor} granny smith apple', 14)			0.7927382566612095
('{descriptor} rotary evaporator', 12)			0.7921692675028833
('rosetobacco effect {descriptor}', 9)			0.7920758496929996
('fat {descriptor}', 7)			0.7917889389139858
('{descriptor} grapefruit', 6)			0.7915910272129716
('{descriptor} sharp lemon sweet fresh juicy lemon peel', 10)			0.7911690330909298
('{descriptor} green tropical fruity fatty dairy blue cheese', 16)			0.7907852957522332
('{descriptor} watery flavor', 5)			0.7907619748038849
('{descriptor} lemon rind', 9)			0.7905774239762456
('{descriptor} honeydew melon', 12)			0.790560654720511
('{descriptor} black tea', 7)			0.7904959015107709
('{descriptor} sweet pea', 12)			0.7904050953809714
('{descriptor} dimethyl tetrasulfide', 10)			0.790200742040229
('{descriptor} nightshade berry', 5)			0.7901969851828755
('{descriptor} yellow lotus', 20)			0.7898927761630059
('{descriptor} cherimoya', 12)			0.7898353974835621
('{descriptor} cement', 7)			0.7892958550674292
('green pepper {descriptor}', 9)			0.7891428313473109
('{descriptor} very natural floral fruity real character', 18)			0.7891353830511743
('soft {descriptor}', 6)			0.7888062365347626
('{descriptor} mirabelle plum', 10)			0.7887438990992515
('{descriptor} wind blown leaves', 16)			0.788718264979353
('{descriptor} isolation', 13)			0.7886933371474718
('{descriptor} white heliotrope', 10)			0.7884754192267895
('{descriptor} omani incense', 11)			0.7882628247649952
('strong onion garlic {descriptor}', 16)			0.7882118270071241
('ginger root {descriptor}', 10)			0.7876890901055277
('{descriptor} white cognac', 14)			0.7874710829015168
('fruity floral blackcurrant tobacco {descriptor}', 12)			0.7874507452884294
('{descriptor} type', 17)			0.7870628923512218
('{descriptor} hinoki wood', 15)			0.7869683107720058
('{descriptor} whiskey', 9)			0.7869321283759714
('shrimp {descriptor}', 5)			0.7868846537015888
('{descriptor} sweet burnt powerful spicy corylone caramel maple coffee bread licorice', 23)			0.7868401130737614
('{descriptor} herbs', 16)			0.7868302681043069
('fresh lemon character {descriptor}', 9)			0.7866628594329448
('{descriptor} anise', 9)			0.7859252703808184
('{descriptor} emirati frankincense', 16)			0.785864717492229
('{descriptor} time', 8)			0.7858546448129231
('{descriptor} food additives', 20)			0.7857598682126712
('{descriptor} wine', 20)			0.7851848056600814
('{descriptor} skill', 18)			0.7850185242852641
('{descriptor} white spiced wine', 20)			0.784723967350488
('{descriptor} leatherwood', 20)			0.7846173889624697
('{descriptor} tomato leaf', 13)			0.784543637601053
('{descriptor} ap roll on', 8)			0.7844931846646832
('{descriptor} sweet honey', 7)			0.7841567696233424
('{descriptor} red plum', 24)			0.7840126068455721
('{descriptor} violet leaf absolute', 7)			0.7838793806603723
('{descriptor} weak buttery fruity caramellic', 19)			0.7837945776828164
('sweet dry tea {descriptor}', 7)			0.7836698015594605
('material {descriptor}', 5)			0.7831251294372644
('mild fruity ethereal aroma {descriptor}', 10)			0.7827813630449685
('{descriptor} honey hay tobacco', 9)			0.782664040151335
('{descriptor} jack fruit', 17)			0.7826231804393929
('{descriptor} water lily', 14)			0.7825920744355584
('{descriptor} passion fruit', 8)			0.782394466528713
('{descriptor} rosemary', 24)			0.7823710701915374
('{descriptor} virginia cedar', 3)			0.7823229409618783
('{descriptor} wet earth', 13)			0.7821591963094332
('{descriptor} must', 4)			0.7819530038597757
('{descriptor} amberwood', 17)			0.7817137441515961
('{descriptor} fresh sweet citrus', 13)			0.7816047989734345
('{descriptor} royal gardenia', 12)			0.7812154729469104
('{descriptor} potato earthy mushroom', 16)			0.781108466896357
('presence {descriptor}', 5)			0.7810823011481234
('{descriptor} enigmatic musk', 10)			0.7810408077663106
('{descriptor} add', 8)			0.7808633311234572
('{descriptor} pepper', 12)			0.7807809377028528
('{descriptor} ambrette muskmallow', 13)			0.7803136467812039
('olive leaf {descriptor}', 3)			0.7801193407053519
('{descriptor} west indian lime', 15)			0.7800079488536696
('{descriptor} boysenberry', 22)			0.779978031091423
('{descriptor} honey fruity wine', 20)			0.7797430909451786
('{descriptor} black currant', 8)			0.7794013935034763
('{descriptor} cassis bud', 12)			0.7793236817192106
('{descriptor} italian lemon', 7)			0.7790693862775282
('{descriptor} roast crude sugar', 9)			0.7790210887173579
('{descriptor} fresh sweet green juicy apple cider fusel', 9)			0.7789174268870489
('{descriptor} dihydrocarvyl acetate', 16)			0.7788287330803866
('chili pepper {descriptor}', 7)			0.7787261004687563
('{descriptor} enhancer', 11)			0.7786943548596101
('{descriptor} sandalwood', 9)			0.7785357601385565
('strong sweet vanilla {descriptor}', 10)			0.7782135784764642
('drink {descriptor}', 7)			0.7779411480413991
('{descriptor} apple pear', 13)			0.7779289136658122
('{descriptor} magnolia fragrances', 16)			0.777925789818021
('many {descriptor}', 4)			0.7778867115915546
('{descriptor} beef', 8)			0.7775828297231236
('{descriptor} aldehydic earthy fatty cortex', 13)			0.7772997225208806
