('{descriptor} lemon zest', 14)			0.943021529646917
('{descriptor} green vegetable nutty', 9)			0.7771674535899733
('{descriptor} suede', 10)			0.7770606892025842
('{descriptor} indole', 11)			0.7770464118915936
('{descriptor} organic tonka bean butter', 5)			0.7770314013794295
('{descriptor} green herbal spicy camphor', 20)			0.7767703639367656
('{descriptor} tabac noir', 22)			0.7766527898882221
('{descriptor} soybean drink b', 13)			0.7766129031968112
('{descriptor} italian mandarin', 18)			0.7763775786441004
('{descriptor} tamboti', 10)			0.7762002668325676
('{descriptor} starfruit', 24)			0.7760637579116473
('{descriptor} freshgeranium odour', 7)			0.7760560391006146
('{descriptor} herbal fruity taste', 5)			0.7758789379125978
('{descriptor} butter', 5)			0.7757588925844184
('{descriptor} rose liquor', 8)			0.7756762249253459
('{descriptor} hex', 19)			0.7752859485893384
('{descriptor} synonyms', 13)			0.775264316115233
('{descriptor} white jasmine', 10)			0.774883909532797
('{descriptor} bitter cocoa bean', 18)			0.7747816017869306
('{descriptor} egyptian rose geranium', 11)			0.7746112868126482
('excellent fixative {descriptor}', 7)			0.7745886021587883
('{descriptor} sea', 11)			0.774456850362738
('{descriptor} tonka', 11)			0.7742958740162766
('{descriptor} forbrown creation', 18)			0.7741425390230824
('chinese ginger root {descriptor}', 12)			0.7741265612238124
('{descriptor} tunisian orange blossom', 8)			0.7740346407979544
('{descriptor} vanilla', 4)			0.7733912133710539
('{descriptor} caramel wood', 24)			0.7733314037259876
('comments {descriptor}', 4)			0.7732144889896139
('{descriptor} fine fragrance', 7)			0.7725558867327144
('{descriptor} golden apple', 11)			0.7723969660603394
('{descriptor} reseda', 10)			0.7718143407112069
('{descriptor} soil dyed green', 19)			0.7711855090858922
('{descriptor} indolic features', 8)			0.771022656834822
('{descriptor} wood smoke', 16)			0.7708203405027458
('{descriptor} anethole', 9)			0.7705000757182057
('{descriptor} ceylon cinnamon', 10)			0.7704725172137441
('{descriptor} bluebell', 13)			0.7704594254651204
('{descriptor} green citrus', 18)			0.7702536122750807
('{descriptor} tropical fruits', 14)			0.770123269705675
('{descriptor} green tropical banana vegetable', 12)			0.7700360986422579
('amalfi lemon {descriptor}', 8)			0.7699411427221374
('{descriptor} purple hyacinth', 20)			0.7696572432792103
('{descriptor} neroli', 11)			0.7694107686580012
('{descriptor} popcorn', 22)			0.7691658577308434
('andalusian citrus fruits {descriptor}', 10)			0.7689777348031688
('{descriptor} sweet herbs', 22)			0.7688154204386605
('your fragrances {descriptor}', 9)			0.7685999290020975
('{descriptor} calabrian lemon', 18)			0.768599781691706
('{descriptor} dry ambergris', 8)			0.7680841284869132
('{descriptor} smoke', 14)			0.7679679318957168
('{descriptor} rose green', 10)			0.7677603760764021
('{descriptor} tonka bean', 11)			0.7677462939173412
('{descriptor} coconut caco gin', 15)			0.7676305303088656
('{descriptor} bitter chocolate', 3)			0.7672567770033973
('honey green herbal tobacco coumarin {descriptor}', 8)			0.7669376815312848
('{descriptor} breakfast cereals', 11)			0.7668761483943107
('{descriptor} basil', 14)			0.7665010393749319
('{descriptor} balsam of peru', 10)			0.7664673087627272
('{descriptor} acetylpyrroline', 15)			0.7661987804309535
('{descriptor} fruity berry', 10)			0.7657316925066365
('{descriptor} cypress', 11)			0.7656582100257633
('additional sulfurous {descriptor}', 6)			0.7654257539637577
('{descriptor} daffodil', 15)			0.7652941142970847
('{descriptor} soaps', 13)			0.7651094156925887
('{descriptor} taste profile', 11)			0.7649741523832607
('jasmine orange blossom {descriptor}', 5)			0.7647893664702067
('{descriptor} champacca leaf co', 14)			0.7646196158122504
('fruity citrus {descriptor}', 8)			0.7645555638094856
('{descriptor} thyme', 5)			0.7644030844764929
('{descriptor} eggy', 9)			0.7642841345726565
('{descriptor} sweet', 18)			0.7640779918591689
('{descriptor} brown sugarcaramel', 21)			0.7636470651917703
('{descriptor} red ginger', 8)			0.7634681138782368
('{descriptor} powerful lingering character', 12)			0.7631926089313121
('teak wood {descriptor}', 4)			0.7626740643495113
('{descriptor} apricot', 20)			0.7622653026148697
('{descriptor} coconut milk', 8)			0.7622248260765503
('{descriptor} solvent', 8)			0.7621488375047618
('{descriptor} grandiflorum jasmine', 13)			0.7619665710398507
('cotton candy {descriptor}', 4)			0.761469796089115
('{descriptor} yellow daffodil', 12)			0.7613211859696705
('{descriptor} vanilla bean', 15)			0.7609965953764389
('{descriptor} three hediones elixir', 6)			0.7608751001672577
('fruity green sweet somewhat fatty waxy {descriptor}', 8)			0.7602066709047192
('{descriptor} watery', 17)			0.7597596519205068
('{descriptor} plum', 24)			0.7594275781655897
('{descriptor} skin musk', 15)			0.7593618312267499
('{descriptor} bamboo', 3)			0.7593582580861689
('{descriptor} rare orchid', 5)			0.7593525456593386
('{descriptor} alhel', 11)			0.759187900772699
('{descriptor} herbal green spicy', 5)			0.759164020519386
('{descriptor} waxy rose bud citrus', 15)			0.7590986737950693
('{descriptor} candied apple', 3)			0.7586673096560318
('{descriptor} fig wood', 18)			0.7585258998565134
('{descriptor} pear blossom', 6)			0.7584838092804465
('burnt sugar caramel aroma {descriptor}', 5)			0.7583444522887723
('finnish whisky {descriptor}', 7)			0.7583396312899502
('{descriptor} bulgarian rose', 24)			0.7582465949583517
('{descriptor} pink lilac', 6)			0.7581843584367691
('geranium bourbon {descriptor}', 4)			0.7580996093348482
('{descriptor} capsicum species', 9)			0.7580583851043634
('terpenic aromatic woody {descriptor}', 9)			0.7578301825228518
('{descriptor} bantu beer', 8)			0.7576163171061837
('{descriptor} forthcoming meetings', 12)			0.7575465822906964
('texture {descriptor}', 10)			0.7575274052476861
('{descriptor} lush fruits', 8)			0.7573781690191979
('{descriptor} cooked beef', 16)			0.7573318283656885
('slight neroli touch {descriptor}', 2)			0.7572649034972446
('{descriptor} middle', 15)			0.7570080616772472
('{descriptor} cinnamon', 16)			0.7569653980443884
('salt tea {descriptor}', 12)			0.7569413993974772
('tropical {descriptor}', 7)			0.756693744972724
('intake {descriptor}', 3)			0.7565753763467854
('woody {descriptor}', 7)			0.7565336093023928
('jasmine petals {descriptor}', 11)			0.7564844521810845
('{descriptor} caramellic', 17)			0.7564274156150173
('{descriptor} hop', 7)			0.756374862350731
('juniper berry {descriptor}', 11)			0.7563482285898574
('{descriptor} sicilian bergamot', 6)			0.75634707000739
('{descriptor} floral green cortex orchid', 9)			0.7559796891736719
('{descriptor} some melon', 19)			0.7559723942452488
('{descriptor} buckskin', 10)			0.755928952394606
('hindi oud {descriptor}', 5)			0.7557849562815073
('{descriptor} decanoic acid', 9)			0.7557358210033306
('{descriptor} warehouses', 9)			0.7556606185439855
('{descriptor} coconut', 10)			0.7556092779324777
('{descriptor} spikenard', 21)			0.7555557725082869
('{descriptor} al', 10)			0.7555430962013466
('{descriptor} turkish delight', 3)			0.755398129261019
('{descriptor} hemlock', 4)			0.7547246303792491
('ripe fruity {descriptor}', 6)			0.7543140127216166
('{descriptor} many people', 4)			0.7542581602326227
('{descriptor} rooibos tea', 17)			0.7542069834052414
('especially rose {descriptor}', 5)			0.754019137552796
('cheese {descriptor}', 10)			0.7540044423773082
('{descriptor} birch wood', 22)			0.7539258888121283
('{descriptor} tomato', 20)			0.7537809578418896
('traditional distillation processes {descriptor}', 3)			0.7534415101607221
('{descriptor} benzoinis', 7)			0.7534018684975868
('mushroom absolute {descriptor}', 9)			0.7533875986689782
('{descriptor} tropical woods', 11)			0.7533496668221646
('{descriptor} lychee nut', 17)			0.7531983434582803
('opinion {descriptor}', 5)			0.7530741036188033
('{descriptor} guaiac wood', 12)			0.75279245617151
('apple blossom {descriptor}', 3)			0.7526075732464879
('{descriptor} carnation', 6)			0.752464666195745
('{descriptor} tuberose', 9)			0.7520612449245098
('{descriptor} artificial bergamot', 12)			0.7519664091975833
('warm woody spicy camphor {descriptor}', 6)			0.7519528802185735
('kubota {descriptor}', 3)			0.7513103302818787
('{descriptor} herbaceous', 21)			0.7511335449427557
('{descriptor} oriental', 17)			0.7511294932255805
('{descriptor} wild violet', 22)			0.7511003454578133
('{descriptor} creamy coumarin tonka', 24)			0.7508461147019788
('{descriptor} leek', 15)			0.7508419416684778
('{descriptor} moroccan rose absolute', 15)			0.7504867169344125
('fruity pear topnot {descriptor}', 12)			0.7502948492840706
('{descriptor} fig', 8)			0.7502046212661437
('animalic onion {descriptor}', 7)			0.7493353249276601
('{descriptor} lobster', 9)			0.7493124538520544
('{descriptor} poundage data', 7)			0.7490629672123101
('{descriptor} benzoate', 8)			0.7489322243125364
('{descriptor} mustard horseradish', 23)			0.7488010676555557
('gardenia cherry blossom {descriptor}', 5)			0.7486808114581462
('{descriptor} tropical breeze', 13)			0.7486782679126356
('{descriptor} cocoa', 8)			0.7484014213478074
('{descriptor} sweet hazel nut', 24)			0.7481754233174156
('{descriptor} orris root', 10)			0.748038138124942
('cumin {descriptor}', 5)			0.747582863788093
('{descriptor} cheesy', 8)			0.7473360639700539
('{descriptor} lotus flowers', 17)			0.7472819552794825
('{descriptor} sambac jasmine', 6)			0.7469590491131071
('{descriptor} cut grass', 6)			0.746954016449607
('violet leaves {descriptor}', 9)			0.7468132845096909
('{descriptor} egyptian jasmine', 10)			0.7468129883683927
('{descriptor} iso e super', 10)			0.7467870152952394
('{descriptor} animalic', 8)			0.746603372815609
('copaiba {descriptor}', 5)			0.7461860937610285
('{descriptor} muscat grape', 8)			0.7460058279798001
('{descriptor} romano cheese', 6)			0.7452029937808735
('herbal flavours {descriptor}', 13)			0.7451534982716215
('{descriptor} pecan pie', 8)			0.7450177398130279
('{descriptor} melon', 13)			0.7449365084417778
('oppopanax {descriptor}', 3)			0.7446396559391626
('{descriptor} blonde woods', 2)			0.7444793309853853
('intensely rich sweet heavy narcotic fruity floral jasmin tea {descriptor}', 12)			0.7441796098995169
('{descriptor} sweet fruity herbaceous spicy', 8)			0.7440113472694176
('{descriptor} msdi calculation', 8)			0.7438318694959258
('{descriptor} cinammon', 7)			0.7437054103288627
('vanilla leaf {descriptor}', 2)			0.7436966500037283
('{descriptor} azalea', 10)			0.7430502458147579
('black currants {descriptor}', 5)			0.7426251791899162
('{descriptor} cedar', 12)			0.7424748579043792
('tonka bean absolute {descriptor}', 12)			0.7422713281665838
('{descriptor} fruity strawberry woody', 15)			0.7416687611036157
('sulfury {descriptor}', 5)			0.7415257176989483
('clean {descriptor}', 10)			0.7412338634161891
('herbal {descriptor}', 7)			0.7409964179590076
('{descriptor} madagascan vanilla absolute', 2)			0.7407067112263954
('bitter orange rind {descriptor}', 11)			0.7406693300286494
('aroma extracts {descriptor}', 10)			0.7405587948330612
('{descriptor} green leaves', 13)			0.7402963213131275
('{descriptor} achillea eriophora', 10)			0.7402766032551564
('{descriptor} citrus nobilis var lour microcarpa', 9)			0.7402310155655669
('{descriptor} flavouring agent', 4)			0.7401410598506124
('{descriptor} thuja occidentalis', 10)			0.7399259098326012
('orris butter {descriptor}', 3)			0.7397456188177326
('better substantivity {descriptor}', 7)			0.7397115424871745
('{descriptor} palo santo', 10)			0.7396496923998911
('{descriptor} floral rosy fruity', 6)			0.7394971305376818
('berry {descriptor}', 11)			0.7382861112829575
('{descriptor} honeybush co extract', 12)			0.738219887632853
('{descriptor} other diastereomer', 7)			0.7380393086612258
('{descriptor} food chem', 6)			0.7379119985878914
('{descriptor} belambre', 2)			0.7377411287849082
('{descriptor} fruit', 22)			0.7377248045416274
('{descriptor} oxoethanoic acid', 13)			0.7375876627946916
('sherry {descriptor}', 4)			0.7375558638437723
('banana coffee {descriptor}', 11)			0.7373510762921944
('{descriptor} green', 11)			0.7371973860691292
('{descriptor} rose petals', 19)			0.7371371832271671
('{descriptor} black baccara rose', 10)			0.7371263166444961
('{descriptor} tobbaco smoke', 2)			0.7369469755648742
('blond cedar {descriptor}', 5)			0.7368069063819151
('lentiscus absolute {descriptor}', 8)			0.7363546870139122
('{descriptor} perfume', 3)			0.736319411616464
('{descriptor} sweet corn', 9)			0.7363046615814728
('spicy sweet clove {descriptor}', 8)			0.7362490522399556
('{descriptor} davana', 10)			0.7360790759346962
('{descriptor} smoky burnt earthy green caramel', 3)			0.736073122687542
('{descriptor} clove', 8)			0.7360612020223465
('{descriptor} alliaceous fruity sulphurus vegetable', 7)			0.7359622663618001
('{descriptor} sweet lime', 10)			0.7359179235873956
('{descriptor} narcissus', 11)			0.7358808101417417
('ambery {descriptor}', 8)			0.7357378315929393
('figures {descriptor}', 6)			0.7357265395799817
('{descriptor} sea rose', 21)			0.7355219086799595
('{descriptor} ginger', 20)			0.735375552196158
('dewy green {descriptor}', 5)			0.7353611929105591
('peach {descriptor}', 11)			0.7353179889103028
('{descriptor} black peppercorn', 6)			0.7348797917812788
('{descriptor} bulgarian rose otto', 2)			0.7344730302514622
('especially rum {descriptor}', 11)			0.7343159867603067
('{descriptor} costus', 14)			0.734125596989787
('{descriptor} sicilian blood orange', 17)			0.7340150831208776
('{descriptor} functional class', 7)			0.7337309239251386
('cedar wood {descriptor}', 5)			0.7332139898193119
('{descriptor} yellow champaca', 8)			0.7331906356186666
('{descriptor} sweet fresh juicy apple woody brown fusel', 5)			0.7330994159552081
('magnolia petal {descriptor}', 9)			0.7330763294597563
('{descriptor} dates', 12)			0.7329511289879256
('lemon sugar {descriptor}', 9)			0.7324734160469883
('{descriptor} report', 10)			0.7324326156725522
('{descriptor} fresh hay', 6)			0.7322377572329253
('{descriptor} willow bark', 18)			0.7321580951115073
('{descriptor} raspberry liqueur', 5)			0.7320572224944502
('{descriptor} martinique rum', 3)			0.73194343217724
('{descriptor} heaven sent magnolia', 11)			0.7318235118040188
('cereal {descriptor}', 10)			0.7313834712685078
('used tea bags {descriptor}', 11)			0.7313541082582283
('{descriptor} finished consumer product', 9)			0.7311220701189742
('water niotes {descriptor}', 3)			0.7310331483566703
('{descriptor} mysore sandalwood', 6)			0.7307168078794876
('{descriptor} spices', 3)			0.7302053742602695
('{descriptor} frankincense', 6)			0.7300321417207356
('{descriptor} fermented soy hydrolysate', 20)			0.7298564696380685
('{descriptor} indonesian patchouli', 10)			0.7297275470580137
('iofi {descriptor}', 6)			0.7295171255408002
('rum {descriptor}', 7)			0.7294846849423433
('sweet floral geranium rose verbena {descriptor}', 4)			0.7291680195043097
('{descriptor} opium haze', 3)			0.7290179185482142
('{descriptor} exaltolide', 9)			0.7289530577082335
('{descriptor} plum brandy', 2)			0.7286742056966309
('volatile solvents {descriptor}', 7)			0.7286506419385558
('{descriptor} tangerine confit', 16)			0.7286263131473973
('{descriptor} chili', 20)			0.7286067067402452
('{descriptor} unusual combination', 20)			0.7285379090053767
('sweet fruity caramellic {descriptor}', 12)			0.728419299277997
('blackcurrant {descriptor}', 4)			0.7281560635775115
('{descriptor} hay sugar', 17)			0.7281426633731021
('{descriptor} lavender', 17)			0.7280986991156683
('{descriptor} herbaceous warm tobacco profile', 6)			0.7276842818146134
('{descriptor} indian tuberose', 22)			0.7276731441600981
('{descriptor} grime', 2)			0.7276398266016344
('{descriptor} guaiacwood', 12)			0.727399488055807
('{descriptor} this monograph', 7)			0.7273953365060478
('{descriptor} aged cypress absolute', 20)			0.7272799242667216
('{descriptor} green taste', 3)			0.7269151104139936
('{descriptor} olive amber', 22)			0.72647723643688
('{descriptor} musk', 16)			0.7264759574883327
('blond wood {descriptor}', 9)			0.7263849444296961
('sicilian lemon {descriptor}', 11)			0.7263727044692682
('{descriptor} maple', 12)			0.72633283991565
('{descriptor} butyrate', 18)			0.7262961533499701
('{descriptor} atlas cedarwood', 10)			0.7262694495739233
('{descriptor} ionone', 12)			0.7259925174247478
('{descriptor} white truffle', 17)			0.7254185667108557
('english ivy {descriptor}', 8)			0.7252591145655573
('{descriptor} medjool date', 4)			0.7251632081768383
('{descriptor} oak', 18)			0.7251463782040672
('{descriptor} top', 21)			0.7250842621497473
('plum peel {descriptor}', 14)			0.7248177114859193
('{descriptor} astringent hay tobacco', 6)			0.7246487317403182
('{descriptor} tobacco flower', 22)			0.7244704946749498
('leafy green {descriptor}', 7)			0.7243616621928304
('sweet fatty nut winey cognac {descriptor}', 8)			0.7238724170282782
('bitter orange {descriptor}', 12)			0.7237121401754988
('{descriptor} waterlily', 23)			0.7235207574423197
('labdanum absolute {descriptor}', 7)			0.7234235287417382
('{descriptor} weak slight caramellic', 0)			0.7233441814937364
('{descriptor} black pepper', 23)			0.7230933495768144
('cleaner citric {descriptor}', 2)			0.7230512696370122
('{descriptor} oily', 24)			0.7229196329229982
('slight phenolic {descriptor}', 4)			0.7227480811471462
('{descriptor} epitome', 5)			0.7219153670558023
('{descriptor} white peony', 8)			0.7218887703278815
('cajeta {descriptor}', 5)			0.7216362064108655
('violet {descriptor}', 8)			0.7215799644181127
('candies {descriptor}', 10)			0.7214230159868591
('{descriptor} tahitian gardenia', 6)			0.7205331716848467
('{descriptor} processed fruits', 7)			0.7203968724012804
('{descriptor} marine', 13)			0.7203239192901132
('{descriptor} chewing gum', 13)			0.7201821651738545
('polished wood {descriptor}', 5)			0.7199361767558834
('{descriptor} bois de rose', 13)			0.7199338572250328
('light amber {descriptor}', 8)			0.7196810710589618
('traces of kerosene {descriptor}', 4)			0.7196111625207727
('star jasmine {descriptor}', 11)			0.7195428798115339
('{descriptor} mandarin', 20)			0.7194790033280734
('magnolia flower {descriptor}', 7)			0.7191514866887225
('citrus geranium {descriptor}', 5)			0.7191333878394884
('thyme herbal camphor {descriptor}', 13)			0.7187460393956794
('fresh {descriptor}', 8)			0.7187095570713431
('{descriptor} hard candy', 22)			0.7185367414394643
('{descriptor} sugar cube', 14)			0.7185198654271808
('{descriptor} hydroxybutyric acid', 21)			0.7182209024283601
('{descriptor} olive', 8)			0.718135226226817
('{descriptor} mate', 20)			0.7173896760265073
('{descriptor} vanilla sugar', 4)			0.7170822047048204
('{descriptor} radiant white musk', 15)			0.7170295294585285
('mimosa {descriptor}', 5)			0.7164253720883221
('{descriptor} current levels', 21)			0.716036790432423
('flavor ingredients {descriptor}', 16)			0.7159514359171597
('gorse {descriptor}', 10)			0.7156647970496826
('{descriptor} green galbanum', 15)			0.7152814660707596
('{descriptor} fougere', 6)			0.7152319075632718
('{descriptor} addendum', 10)			0.7152285159417981
('{descriptor} tiger lily', 8)			0.7146802299306467
('{descriptor} brown cocoa', 6)			0.7142025831198364
('{descriptor} choice', 17)			0.7134698332000383
('{descriptor} sweet balsamic', 19)			0.713312516467005
('{descriptor} fruits', 15)			0.7132932060905706
('lily of valley {descriptor}', 11)			0.7129369522697895
('{descriptor} mezcal', 18)			0.7126161017971684
('{descriptor} mandarin orange', 3)			0.7125405837867365
('{descriptor} fresh green fruity somewhat banana apple', 12)			0.7124825773359986
('{descriptor} wild rose petals', 10)			0.7124689480621906
('{descriptor} etheral', 15)			0.7123248977676059
('methyl h thiophenone {descriptor}', 4)			0.7119302844255682
('hyracium tincture {descriptor}', 7)			0.7118929526932644
('laos benzoin resinoid {descriptor}', 7)			0.7118181297788688
('{descriptor} purple lavender', 9)			0.7113876067388597
('{descriptor} blackcurrant absolute', 6)			0.7112185334944405
('{descriptor} beer', 17)			0.7111131107759542
('{descriptor} wood', 5)			0.7110391726464491
('{descriptor} paprika', 12)			0.7110316090881567
('strong sulfureous onion {descriptor}', 13)			0.7108945626194345
('{descriptor} elemi', 18)			0.7108506618500381
('candy cane {descriptor}', 9)			0.7106881200268005
('chantilly cream {descriptor}', 8)			0.7106208920655224
('{descriptor} carnation bases', 7)			0.7103585718992462
('{descriptor} roasted peanut', 8)			0.7103088318867798
('{descriptor} winter green', 8)			0.7101181533139425
('{descriptor} bucinal', 13)			0.7099381325658682
('pine balsam {descriptor}', 6)			0.7099181920252027
('{descriptor} new mown hay', 20)			0.7095436420604976
('especially cilantro {descriptor}', 7)			0.7095374664789603
('{descriptor} hint', 20)			0.7094787662896398
('{descriptor} nan', 21)			0.7094679434998368
('{descriptor} gaiac wood', 13)			0.7094560848018399
('{descriptor} green mandarin', 9)			0.7089245045258402
('fruity grape skin {descriptor}', 2)			0.7085505318210523
('emulsifier {descriptor}', 7)			0.7085356465100872
('black amber {descriptor}', 8)			0.708371463634438
('{descriptor} sunset shine', 11)			0.7082798072476946
('{descriptor} beany fatty phenolic spicy balsamic high vanillin level', 7)			0.7080420054172476
('mate tea {descriptor}', 12)			0.7080336203832497
('turkish poppy flower {descriptor}', 6)			0.7080224007940399
('strong fatty chicken {descriptor}', 10)			0.7077957474841986
('{descriptor} yerba mate', 19)			0.7077050370398338
('{descriptor} orange cinnamon', 20)			0.7076064002262342
('smooth chocolate {descriptor}', 12)			0.7075937121654009
('tea {descriptor}', 11)			0.7075524019249518
('{descriptor} waxy fatty spicy terpenic', 4)			0.707312626966808
('{descriptor} pembrokeshire bay', 12)			0.7073053813729898
('aldehydes {descriptor}', 8)			0.7072107640504959
('{descriptor} oud crassna', 9)			0.7070490806589333
('{descriptor} silvanone', 11)			0.7067548726267064
('{descriptor} rose otto', 17)			0.706563978367675
('{descriptor} cooked beef grape', 3)			0.7061703292085939
('{descriptor} olive wood', 1)			0.7060595993546284
('{descriptor} fatty meaty sulfury aroma profile', 19)			0.7059043853144056
('{descriptor} kumquat', 17)			0.7058579037883534
('{descriptor} sweet radish fatty mildly pungent horseradish', 6)			0.7058548989774106
('{descriptor} lavender lemon', 3)			0.705648842207993
('{descriptor} local communities', 10)			0.7054989301044879
('chicken fat {descriptor}', 9)			0.7054827557949116
('{descriptor} hyraceum', 8)			0.7052871448370008
('{descriptor} salacca edulis reinw', 9)			0.7052579697962823
('{descriptor} sweet juicy citrus orange', 4)			0.7051521546833155
('sweet fruity balsamic peach {descriptor}', 7)			0.7050136276633653
('{descriptor} curry', 20)			0.7047690675054171
('sweet woody {descriptor}', 8)			0.7047204597118604
('toasted coconut {descriptor}', 14)			0.7045071323737129
('{descriptor} fresh melon pear tropical', 12)			0.7044230225508719
('cinnamon spice {descriptor}', 13)			0.7042751444658473
('{descriptor} sulphurous fruity berry', 5)			0.7042314654262896
('{descriptor} blackcurrant bud', 11)			0.7040434048805857
('{descriptor} guiac wood', 17)			0.703775587077715
('related muguet products {descriptor}', 8)			0.7037156516507801
('{descriptor} moss', 16)			0.7034250128384865
('unsurpassed elegance {descriptor}', 10)			0.7033823198110929
('{descriptor} jecfa', 6)			0.7030231001669184
('{descriptor} licorice', 17)			0.7028982985798569
('gin {descriptor}', 11)			0.7026554972197236
('{descriptor} fir', 8)			0.7026109099777187
('fermented balsamic {descriptor}', 3)			0.7022965905075738
('strawberry wine {descriptor}', 11)			0.7021104722897832
('powerful fruity pineapple mushroom {descriptor}', 13)			0.7020020364916898
