('{descriptor} lemon zest', 14)			0.943021529646917
('banana berry {descriptor}', 16)			0.548031396173168
('hyacinth {descriptor}', 10)			0.5477902930515208
('deer musk powder {descriptor}', 10)			0.5471528103414154
('{descriptor} griotte syrup', 22)			0.5466752651599915
('floral {descriptor}', 12)			0.5464710464212935
('italian lime {descriptor}', 18)			0.5463223540640312
('aquatic {descriptor}', 12)			0.5459586703675754
('moss earth {descriptor}', 17)			0.5450404559878372
('rose tobacco {descriptor}', 11)			0.5447473097216082
('hesperidic {descriptor}', 16)			0.544185260763455
('centifolia rose absolute {descriptor}', 13)			0.5432980169995234
('sweet smooth spearmint carvone minty spearmint {descriptor}', 22)			0.5431511366452206
('white freesia {descriptor}', 13)			0.5430085994060924
('flavor creation {descriptor}', 16)			0.5426816436290433
('{descriptor} maximum average use levels', 18)			0.5414692426275425
('{descriptor} blond tobacco', 17)			0.5413195753507959
('musty fatty sweet {descriptor}', 18)			0.5413167709719554
('{descriptor} heliotropin', 23)			0.5401201827805431
('tuscan leather {descriptor}', 13)			0.5396863337441711
('musk tonkin {descriptor}', 13)			0.5395583057669279
('peru balsam {descriptor}', 12)			0.5382522250471069
('{descriptor} hinoki', 17)			0.5381564453863729
('{descriptor} mexican cocoa', 20)			0.5374517261683668
('jams {descriptor}', 20)			0.5374115504315584
('{descriptor} indian ajowan', 10)			0.5360672318439778
('blackberry {descriptor}', 14)			0.5354599827207422
('dimethyl {descriptor}', 17)			0.5347595300734301
('mosciano {descriptor}', 12)			0.5347588654794877
('french {descriptor}', 10)			0.5336244020860288
('melilot {descriptor}', 9)			0.532682116505764
('{descriptor} geranium rose', 20)			0.5322656468599228
('forest {descriptor}', 10)			0.5312261719347346
('hybrid hardy character {descriptor}', 15)			0.5294970100764396
('boelens {descriptor}', 11)			0.5293582017209741
('taif rose {descriptor}', 11)			0.5281958229518366
('green woody earthy musty moss oily wood {descriptor}', 21)			0.5278202109392289
('natural products {descriptor}', 16)			0.5276203025125307
('suede orris {descriptor}', 12)			0.527394957611713
('cresol {descriptor}', 16)			0.5273578635921912
('n {descriptor}', 10)			0.5261518375058787
('tolu balsam resinoid {descriptor}', 18)			0.5255376026878922
('coumarin {descriptor}', 13)			0.5247628625849354
('grape brandy {descriptor}', 17)			0.524638690530682
('{descriptor} opoponax', 22)			0.5236302566723838
('jasmine teacreations {descriptor}', 13)			0.5236265326054066
('sweet green herbal dill {descriptor}', 23)			0.5229805173581994
('marjoram {descriptor}', 9)			0.52213984005359
('bleach {descriptor}', 8)			0.5218786224380354
('flavours {descriptor}', 23)			0.5211397053780088
('{descriptor} haitian vetiver', 18)			0.5207429148133922
('fresh woody {descriptor}', 15)			0.5199253671541654
('cassia {descriptor}', 11)			0.5194273526553654
('patchouli {descriptor}', 16)			0.518884279685223
('orange floral fatty peach {descriptor}', 23)			0.5185396957713989
('g {descriptor}', 15)			0.5185073228238007
('blueberry {descriptor}', 16)			0.517625852894415
('all types {descriptor}', 13)			0.5167881677492954
('{descriptor} indonesian vetiver', 9)			0.5166224040891148
('pyrazine {descriptor}', 13)			0.5158819994733623
('jecfa no {descriptor}', 16)			0.5142660836292048
('mentha arvensis {descriptor}', 13)			0.5135521004202663
('rose chafer {descriptor}', 11)			0.5134497161319198
('white amber musk {descriptor}', 17)			0.5132539740479483
('conifer {descriptor}', 16)			0.5119280558853154
('{descriptor} pyrus bretschneideri', 8)			0.5109359147386437
('coriander {descriptor}', 15)			0.5107867353248629
('floral creations {descriptor}', 11)			0.5106227062086148
('woods {descriptor}', 12)			0.5092141999972615
('laurel {descriptor}', 13)			0.5088398644998078
('tunisian neroli {descriptor}', 14)			0.5084029436797112
('roasted potato skin {descriptor}', 16)			0.5082259876321746
('strawberry leaf {descriptor}', 17)			0.5081062218787218
('rose {descriptor}', 16)			0.5078198970272181
('{descriptor} dossinia', 21)			0.5077391697513929
('{descriptor} amber resin', 18)			0.5074566231559507
('indian sandalwood {descriptor}', 13)			0.5052456107048635
('cypriol {descriptor}', 14)			0.5046418222521755
('sweet orange {descriptor}', 19)			0.5042084493595105
('african incense {descriptor}', 16)			0.50376564516115
('gourmand {descriptor}', 10)			0.5034720729116993
('peruvian pepper {descriptor}', 16)			0.5033003998782051
('fir needle {descriptor}', 14)			0.5022512725728103
('warm powdery spicy clove {descriptor}', 20)			0.5018580683553296
('chocolate rum {descriptor}', 19)			0.5014484005234515
('ivy {descriptor}', 23)			0.5005794105123018
('current estimated intake {descriptor}', 12)			0.5000896537181649
('mandarin pulp {descriptor}', 17)			0.4990534255024402
('oakmoss {descriptor}', 13)			0.4987192823215605
('tropical fruit complexes {descriptor}', 19)			0.49849823238326574
('soap {descriptor}', 20)			0.4982739584040022
('cooked pork {descriptor}', 19)			0.4973305400469703
('ammonia {descriptor}', 16)			0.4966615823074255
('smoked beech wood {descriptor}', 19)			0.49662743710301394
('ethereal horseradish {descriptor}', 15)			0.49643498106227124
('pearly musk {descriptor}', 13)			0.49602622108890604
('buddleia {descriptor}', 17)			0.496013210678128
('jasmine complexes {descriptor}', 17)			0.4951868421326134
('calabrian bergamot {descriptor}', 8)			0.495141605755142
('iris {descriptor}', 12)			0.4950534174084257
('anise liquorice facets {descriptor}', 16)			0.49477925182931926
('musk powdery fruity {descriptor}', 17)			0.4941616034793107
('lavandin {descriptor}', 8)			0.4941568137081494
('beef broth {descriptor}', 21)			0.4938512675584955
('chocolate mousse {descriptor}', 13)			0.4907045986961333
('{descriptor} model studies', 19)			0.4905879376241079
('egyptian geranium {descriptor}', 9)			0.49046454783048565
('one place {descriptor}', 14)			0.48913670225315364
('kiwi {descriptor}', 22)			0.4890712591259631
('green heart wood {descriptor}', 16)			0.4887371964781944
('cherry wood {descriptor}', 11)			0.4881474922249225
('council {descriptor}', 24)			0.48647880541811606
('warm caramel {descriptor}', 18)			0.4858651296589393
('burnt sulfurous cocoa {descriptor}', 18)			0.4857428061069923
('ethenyltetrahydro {descriptor}', 13)			0.4855560700273121
('solution {descriptor}', 13)			0.4851892314755597
('{descriptor} brazilian vetiver', 22)			0.48514760467501533
('coconut character {descriptor}', 19)			0.48498210042630274
('crushed mint {descriptor}', 14)			0.48444853402654875
('champaca {descriptor}', 17)			0.4823982130719985
('champagne {descriptor}', 16)			0.4823314087335442
('sweet creamy vanilla caramel {descriptor}', 16)			0.48170358904512944
('{descriptor} arrack', 22)			0.4814347857084652
('fermented soya hydrolysate {descriptor}', 17)			0.4810478263512007
('siberian fir {descriptor}', 11)			0.48062957452417904
('sandalwood blend {descriptor}', 21)			0.4801987268729584
('conclusions {descriptor}', 16)			0.47812879983472073
('costfirmenich {descriptor}', 14)			0.477919175535541
('creamy amber {descriptor}', 17)			0.4775661487559112
('numbing {descriptor}', 15)			0.4766433177242681
('indian oud {descriptor}', 10)			0.47579972724303354
('sweet musk {descriptor}', 18)			0.47521766258669046
('such wide range {descriptor}', 12)			0.4746916347408173
('minty {descriptor}', 14)			0.47428806117967914
('madagascan black pepper {descriptor}', 22)			0.4729624675157867
('{descriptor} no safety concern', 23)			0.4725562365141538
('mandarin leaves {descriptor}', 14)			0.47238564364027413
('spanish labdanum {descriptor}', 9)			0.47233505414500687
('tuberose absolute {descriptor}', 18)			0.47065723422066397
('applications {descriptor}', 15)			0.46847273958599667
('siam benzoin {descriptor}', 14)			0.4683671652945846
('green waxy slightly metallic {descriptor}', 17)			0.46687481670703657
('nutty vegetable crackers {descriptor}', 19)			0.46637127670499623
('bay {descriptor}', 16)			0.4632209132680726
('cabbage {descriptor}', 17)			0.46206143207009187
('clean fresh {descriptor}', 13)			0.4615372466474049
('phenolic burnt truffle {descriptor}', 21)			0.4612943235871442
('variety {descriptor}', 14)			0.46075157050502075
('saffron {descriptor}', 19)			0.4600951429579796
('spicy citrus {descriptor}', 22)			0.4583296491711139
('europe {descriptor}', 10)			0.45746140408811586
('mango {descriptor}', 20)			0.4568125883355124
('nonanal {descriptor}', 17)			0.45650105593442947
('raspberry sherbet {descriptor}', 20)			0.45611326301974986
('frostings {descriptor}', 14)			0.45589450231691564
('hbk berg fruit {descriptor}', 18)			0.4552992872514375
('blueberry white tea {descriptor}', 22)			0.4538349821560603
('no smell {descriptor}', 18)			0.45287947695890174
('diffusion {descriptor}', 18)			0.45252514524698595
('fragrances {descriptor}', 20)			0.4518515767535661
('metals limits {descriptor}', 16)			0.45183904862158136
('squid {descriptor}', 21)			0.4513358428721212
('pine {descriptor}', 19)			0.4496564349078003
('pretzel {descriptor}', 16)			0.44876850411665775
('solid {descriptor}', 20)			0.44863922349903773
('cistrose {descriptor}', 13)			0.4470374838802254
('citrus lime {descriptor}', 19)			0.4467307408727187
('water fruits {descriptor}', 15)			0.44532816036598316
('perfumer {descriptor}', 14)			0.44452817995660077
('pink pepper {descriptor}', 18)			0.44295098860973603
('wild musk {descriptor}', 18)			0.4426036303174026
('joint faowho expert committee {descriptor}', 10)			0.44241956381986874
('warm spices {descriptor}', 16)			0.44197737849808605
('palm leaf {descriptor}', 12)			0.441082886421433
('sweet marjoram {descriptor}', 15)			0.4403503080082507
('powdery {descriptor}', 24)			0.43955644382485104
('fresh soft {descriptor}', 16)			0.4389107344028158
('normal use levels {descriptor}', 16)			0.43743782759802885
('absinthe {descriptor}', 20)			0.4367268966552596
('meaty roasted savory fatty pork {descriptor}', 17)			0.4359895501353256
('sheer woods {descriptor}', 17)			0.4350391545483815
('endive {descriptor}', 19)			0.43444596404543845
('cashmeran wood {descriptor}', 16)			0.434002520651838
('green apple {descriptor}', 22)			0.4336599279079843
('rwandan patchouli {descriptor}', 18)			0.4330416968168088
('green grapefruit {descriptor}', 14)			0.4315592331576631
('th edition {descriptor}', 15)			0.43127086524854047
('sencha tea {descriptor}', 24)			0.4302816651413993
('salycilates {descriptor}', 13)			0.42940608282810167
('sake {descriptor}', 15)			0.4287114524210714
('balsam {descriptor}', 20)			0.4257745938602425
('passion flower {descriptor}', 18)			0.4218349614562695
('{descriptor} anjou pear tree blossom', 14)			0.41932112944993155
('stem {descriptor}', 18)			0.4188722075938077
('wild cherry {descriptor}', 23)			0.4158767307487499
('black thyme {descriptor}', 16)			0.41555503020815565
('excellent blending agent {descriptor}', 20)			0.41246730656329217
('champaca absolute {descriptor}', 19)			0.4122452772293693
('united states patent {descriptor}', 18)			0.4119065439128115
('strong crystals {descriptor}', 23)			0.41170564950947364
('ethyl iinalool {descriptor}', 24)			0.41123244728280095
('this material {descriptor}', 16)			0.4109285552908002
('most successful perfume chemicals {descriptor}', 22)			0.4101610367981528
('chemical names {descriptor}', 11)			0.4100594765486548
('anjou pear {descriptor}', 22)			0.40927354437231134
('hexanoic acid {descriptor}', 18)			0.408889602571479
('seasonings {descriptor}', 21)			0.4084639661195147
('trace levels {descriptor}', 12)			0.40838070190441694
('solvents {descriptor}', 16)			0.40468915165132696
('l {descriptor}', 18)			0.4038599762404109
('beeswax {descriptor}', 13)			0.4020824004301616
('their portfolio {descriptor}', 12)			0.39804539303996944
('quest international {descriptor}', 13)			0.39684823511563816
('citrus cola {descriptor}', 16)			0.3934893643790919
('crc press {descriptor}', 16)			0.39283116538500695
('haitian sandalwood {descriptor}', 21)			0.3917410894015423
('flavored ragout {descriptor}', 23)			0.38913667365560034
('{descriptor} moss bank', 14)			0.3884770043187781
('higher level {descriptor}', 17)			0.38676562879869403
('cistus {descriptor}', 17)			0.3867054300579628
('body lotion {descriptor}', 22)			0.3854749420543018
('french fries {descriptor}', 14)			0.3851332441994496
('suderol {descriptor}', 19)			0.38420340805943515
('ring {descriptor}', 18)			0.3839901477259012
('not terebinthinate {descriptor}', 17)			0.38383978793174506
('sweet mint {descriptor}', 18)			0.3836235979098206
('sweet ripe fruity apple pear pineapple grape {descriptor}', 17)			0.38360781558869506
('genet {descriptor}', 18)			0.3817430394802251
('terpene {descriptor}', 20)			0.378594979271499
('helichrysum {descriptor}', 18)			0.37823386352671906
('half {descriptor}', 15)			0.377699059130296
('bucchu leaf {descriptor}', 16)			0.37718446328861555
('elderberry {descriptor}', 22)			0.37703302670203087
('coffee flavor chemistry {descriptor}', 24)			0.37698157154359957
('somalian frankincense {descriptor}', 23)			0.3767539077612885
('enhanced white floral effect {descriptor}', 20)			0.3756760526617622
('savory roasted meaty {descriptor}', 17)			0.37553364140890844
('ambrofix {descriptor}', 20)			0.37502080454282644
('cyclamen {descriptor}', 18)			0.37462461447402406
('rain dew {descriptor}', 22)			0.373889735056271
('tulip {descriptor}', 20)			0.37130633270701485
('fifth edition {descriptor}', 16)			0.3712579120425751
('this noble profile {descriptor}', 19)			0.37081904802909504
('tobacco absolute {descriptor}', 17)			0.36992716409389137
('{descriptor} sinensis schneid', 23)			0.3697660478883736
('compendium addendum {descriptor}', 15)			0.368234625488594
('sparkling grapefruit {descriptor}', 19)			0.3680512814218644
('of malaga {descriptor}', 18)			0.36753317955473663
('langsat fruit {descriptor}', 19)			0.36707420928898427
('oregano {descriptor}', 16)			0.3669992613045273
('syagrus romanzoffiana var australe {descriptor}', 13)			0.36486723215507344
('geranium {descriptor}', 12)			0.36426457399927464
('headspace {descriptor}', 14)			0.3636927936203683
('rose centifolia {descriptor}', 12)			0.3631169727926631
('natural {descriptor}', 23)			0.36305441666075333
('date {descriptor}', 14)			0.3623331934588666
('teakwood {descriptor}', 19)			0.36137476251721695
('wisteria {descriptor}', 17)			0.360921049257153
('cassis sorbet {descriptor}', 13)			0.3604501969509458
('june {descriptor}', 12)			0.36025981773069116
('isopropyl methoxypyrazine {descriptor}', 16)			0.35918581517004644
('white lily {descriptor}', 18)			0.35882101105872
('fruity sweet pineapple {descriptor}', 22)			0.35839430288230234
('tox monograph {descriptor}', 23)			0.3579227102319849
('heavy fruity flavor {descriptor}', 19)			0.35763367399306967
('toasted almond cream {descriptor}', 23)			0.357122330710757
('cinnamic {descriptor}', 24)			0.35493705278121385
('fruity {descriptor}', 23)			0.3544826365371518
('virginia cedarwood {descriptor}', 19)			0.3543616241447133
('white orris {descriptor}', 19)			0.35325221580173427
('pink lotus {descriptor}', 23)			0.3513362316181059
('crocus sativus {descriptor}', 14)			0.34901484895804447
('roughly equal proportions {descriptor}', 15)			0.34804815036686787
('iris absolu {descriptor}', 15)			0.3476147145228212
('palm rosa {descriptor}', 20)			0.3453651805816231
('jasmin {descriptor}', 14)			0.3449729253924606
('cosmone {descriptor}', 24)			0.34420466347700496
('brown sugar {descriptor}', 19)			0.34416690824519436
('freshness {descriptor}', 16)			0.34368435050509416
('buddha wood {descriptor}', 22)			0.3407902374645712
('oriental compositions {descriptor}', 18)			0.33887803255967347
('kohlrabi {descriptor}', 18)			0.3378879972035002
('yellow mandarin {descriptor}', 13)			0.3374236569192045
('tagetes {descriptor}', 18)			0.3364980386379658
('plumeria rubra l {descriptor}', 15)			0.3358870093296866
('capsicum frutescens {descriptor}', 19)			0.33478690352577994
('dalmation sage {descriptor}', 22)			0.3338745942614078
('tea flavors {descriptor}', 23)			0.3334921201892229
('fresh air {descriptor}', 13)			0.3330755420435181
('ocean water {descriptor}', 24)			0.3311662345221563
('osmanthus {descriptor}', 23)			0.3297890474278141
('guava {descriptor}', 24)			0.32683710282959655
('freshly cut grass {descriptor}', 20)			0.32371447009917764
('yiang {descriptor}', 24)			0.32181910569911576
('civet {descriptor}', 19)			0.3217523832059609
('blue iris {descriptor}', 13)			0.32123549858161826
('guarana {descriptor}', 17)			0.3189803241799553
('myrrh gum {descriptor}', 20)			0.3180150211354295
('bouillon {descriptor}', 17)			0.3130575017026269
('current intake {descriptor}', 19)			0.31274861652687813
('geranium compositions {descriptor}', 20)			0.31201417205895765
('limbanol {descriptor}', 16)			0.3117560252626238
('provence {descriptor}', 13)			0.3116491727827644
('dulce de leche {descriptor}', 20)			0.3113083201247351
('oud {descriptor}', 18)			0.3100344146901943
('pomegranate {descriptor}', 23)			0.30979019402351704
('pinewood {descriptor}', 23)			0.3089562815987196
('vol {descriptor}', 23)			0.30747743943424477
('heliotrope {descriptor}', 21)			0.30725762233443377
('inexpensive masking doors {descriptor}', 22)			0.3061185576725335
('grasse rose {descriptor}', 17)			0.30565215837902704
('stephanotis {descriptor}', 18)			0.30534553632140415
('dark cacao {descriptor}', 23)			0.30497955239699204
('bay rum {descriptor}', 22)			0.30037589195951475
('tarragon {descriptor}', 20)			0.29932968858670417
('caramel custard {descriptor}', 22)			0.29882238127995275
('base {descriptor}', 21)			0.2979691728315768
('trs {descriptor}', 24)			0.2965608709758859
('fennel {descriptor}', 23)			0.29561099136165686
('waxy citrus peel slightly soapy citrus peel {descriptor}', 24)			0.2947243476249864
('marigold {descriptor}', 22)			0.29277685568595047
('meaty beef {descriptor}', 18)			0.29184493679127865
('wet cobblestones {descriptor}', 15)			0.289558869071837
('green cardamom {descriptor}', 16)			0.28919656294822965
('more obnoxious {descriptor}', 23)			0.28878530533906527
('praline {descriptor}', 18)			0.285299027502646
('orange bigarade {descriptor}', 22)			0.28088625769440156
('larch wood {descriptor}', 15)			0.2805373242754606
('dewy leaves {descriptor}', 20)			0.2787104116691865
('guatemalan cardamom {descriptor}', 17)			0.278433747130753
('later editions {descriptor}', 22)			0.27726809928042495
('white chocolate {descriptor}', 20)			0.2724925676704826
('lime custard {descriptor}', 24)			0.27227627328066945
('sassafras {descriptor}', 20)			0.2715019218342063
('rhubarb {descriptor}', 15)			0.27103654667941174
('blue tansy {descriptor}', 20)			0.2643364509531444
('olive tree wood {descriptor}', 19)			0.2619742179330161
('melon berry {descriptor}', 24)			0.26119475357101624
('wild rose {descriptor}', 16)			0.2604837808507945
('cassis {descriptor}', 16)			0.25985554439870157
('latest evaluation {descriptor}', 24)			0.2598480576360691
('mellow warm ginger {descriptor}', 15)			0.25755493927388606
('light profile {descriptor}', 23)			0.2569125245634654
('lonone {descriptor}', 20)			0.2566201465426441
('mastigoproctus giganteus {descriptor}', 18)			0.2524233158790513
('ambroxan {descriptor}', 22)			0.25128582068758887
('fir balsam {descriptor}', 16)			0.2488714618024171
('p {descriptor}', 18)			0.24682951797533498
('nashi pear {descriptor}', 23)			0.24455144437853735
('aldehyde {descriptor}', 21)			0.24140163707525303
('cashmeran {descriptor}', 23)			0.23897068097214688
('jasmine auriculatum {descriptor}', 17)			0.23786914734548154
('tenacious ripe fleshy apricot {descriptor}', 22)			0.2355680641712114
('total benzoic acid {descriptor}', 19)			0.23487462886133098
('lavender blossom {descriptor}', 19)			0.2343911340712666
('green waxy {descriptor}', 22)			0.2305295321148937
('peppery terpene {descriptor}', 24)			0.22986063763642461
('sweet william pear {descriptor}', 17)			0.22412540905691297
('balsam fir {descriptor}', 17)			0.2174136276803439
('cacao {descriptor}', 23)			0.2139775279776337
('warm smooth sensual {descriptor}', 22)			0.211511440113967
('some bread crust {descriptor}', 18)			0.21085373743943975
('library dust {descriptor}', 21)			0.2103908316862898
('sweet floral rose {descriptor}', 24)			0.20795855775684052
('linalol {descriptor}', 23)			0.20356951786120608
('petit verdot {descriptor}', 23)			0.19865460138183186
('some years {descriptor}', 15)			0.1979498240339374
('rose oleander {descriptor}', 23)			0.19238762594403094
('balsamic floral fruity leafy leaf {descriptor}', 19)			0.1888954688676563
('very elegant {descriptor}', 21)			0.18820168739852253
('white cedar {descriptor}', 16)			0.18597654813826944
('east african cedars {descriptor}', 13)			0.18296964671840535
('boronia {descriptor}', 24)			0.1797802502976209
('violets {descriptor}', 22)			0.17944579993167167
('vert de bergamot {descriptor}', 18)			0.1785935614084535
('pink grapefruit {descriptor}', 20)			0.1783844801082633
('benzoin {descriptor}', 24)			0.17724829334665232
('apricot flower {descriptor}', 19)			0.1752348580456881
('olibanum {descriptor}', 19)			0.17206297078043306
('akigalawood {descriptor}', 23)			0.16221988427905076
('pink peppercorn {descriptor}', 20)			0.1596020567851026
('italian grapefruit {descriptor}', 22)			0.15683751674043006
('prickly pear {descriptor}', 21)			0.15532007540743037
('moroccan atlas cedar {descriptor}', 20)			0.15139807673224157
('italian bergamot {descriptor}', 23)			0.15025423805054516
('white amber {descriptor}', 19)			0.13472065284346518
('gerhard krammer {descriptor}', 23)			0.1330448185994685
('opopanax pine fir styrax {descriptor}', 19)			0.1176411697351083
('green fruity taste {descriptor}', 22)			0.11321877185712875
('floral geranium grapefruit {descriptor}', 20)			0.11233469735054297
('wild rhubarb {descriptor}', 20)			0.11038954232859056
('egypt {descriptor}', 16)			0.103858111305468
('cambodian oud {descriptor}', 20)			0.10343899198365737
('rhurbarb {descriptor}', 22)			0.09625998887841603
('yellow passion fruit {descriptor}', 18)			0.09462506213092421
('lebanese cedar {descriptor}', 20)			0.08233746564995068
('dry woods {descriptor}', 22)			0.07986258580108056
('java vetiver {descriptor}', 24)			0.07574352891285693
('mild sweet vanilla {descriptor}', 23)			0.056214209472908123
('this number {descriptor}', 21)			0.04462419409984162
('{descriptor} crab', 25)			0
('bergamot {descriptor}', 26)			0
('sunshine musk {descriptor}', 26)			0
('{descriptor} magnolia geranium gardenia', 25)			0
('lavindin {descriptor}', 25)			0
('intoduction {descriptor}', 26)			0
('{descriptor} dark chocolate', 26)			0
('egyptian basil {descriptor}', 25)			0
('ruh gulab {descriptor}', 25)			0
('{descriptor} creamy coconut dry down', 26)			0
('{descriptor} chrysanthemum', 26)			0
('cinnamon toddy {descriptor}', 27)			0
('use {descriptor}', 27)			0
('{descriptor} japanese plum', 27)			0
('cashmere woods {descriptor}', 27)			0
('{descriptor} j agric food chem', 27)			0
('rosewood {descriptor}', 27)			0
('{descriptor} redcurrant', 27)			0
('{descriptor} mahogany', 27)			0
('{descriptor} water', 28)			0
('damascene rose {descriptor}', 28)			0
('{descriptor} cedrat', 28)			0
('{descriptor} fruity nut taste', 27)			0
('four member bench panel {descriptor}', 27)			0
('cider {descriptor}', 28)			0
('spicy {descriptor}', 28)			0
('{descriptor} stale coffee sulphury character', 28)			0
('cucumber savory {descriptor}', 28)			0
('safety evaluation {descriptor}', 28)			0
('antique lemongrass {descriptor}', 28)			0
('{descriptor} this dilution', 28)			0
('{descriptor} soybean', 28)			0
('may rose {descriptor}', 27)			0
('oily geranium {descriptor}', 26)			0
('{descriptor} palisander wood', 26)			0
('{descriptor} aldehydic waxy citrus', 25)			0
('{descriptor} mountain papaya', 25)			0
('{descriptor} considerable patience', 25)			0
('ozone {descriptor}', 25)			0
('eucalyptus {descriptor}', 21)			-0.033910817921094225
